"","movie_nm","score","reg_date","contents"
"154","가문의 영광4 - 가문의 수난","0.0","2011.09.11","오늘 보고 왔는데 진짜 너무 심각해요돈주고 영화보고 중간에 나와본적은 처음이었어요너무 유치하고 어이없어서너무하네요 "
"155","가문의 영광4 - 가문의 수난","0.0","2011.09.11","광구에 이은 망작인가 광구보다 더 심한거 같기도 하고 "
"156","아스트로 보이 - 아톰의 귀환","10.0","2011.09.11","아톰을 거의 본적이 없는 초딩인데사실 본 기억도 안나는 너무 재미있더라고요재미없을 거라 생각해서 봤는데 상상 이상이었습니다 "
"157","가문의 영광4 - 가문의 수난","4.0","2011.09.11","시리즈 물이기도 했고 해서 엄청나게 기대 하고 갔는데 생각보다 영뭐랄까 시사회 당첨되서 다행이라 느꼈다는돈내고 들어가 봤으면 후회할뻔 했다 "
"158","최종병기 활","10.0","2011.09.11","많은 호평과 입소문에 기대치가 높은 상태에서 봤음에도 최고군요 긴장감 짱 비장함 짱 추노의 활 액션판 "
"159","클래식","10.0","2011.09.11","자전거 탄 풍경의 노래에 매료되어 자주 들으며 지난 생각을 하곤 했는데 클래식의 삽입곡인줄 인제 알아 영화를 봤습니다 감동 과 눈물 나의 년전 첫사랑의 고교때 기억이 아련히 나네요 사랑은 왜 어렵게 맺어져야 하나요 슬픔니다 "
"160","세 얼간이","10.0","2011.09.11","알이즈웰안보면 후회함ㅋㅋ "
"161","가문의 영광4 - 가문의 수난","0.0","2011.09.11","현재 평점도 너무 후하다 "
"162","가문의 영광4 - 가문의 수난","1.0","2011.09.11","솔직히김수미님탁재훈님신현준님모두 좋아하는 배우지만이번 영화돈주고 보긴 너무 아깝다는생각이딱명절날 특선영화수준배우들에 자질보다억지스러운시나리오스토리가 조금 무리수인듯 "
"163","가문의 영광4 - 가문의 수난","10.0","2011.09.11","읭 은 너무했다내용은 별볼일 없었지만 코믹함이 많아서 재밌었는데ㅠ다른 분들도 다웃고 흠 "
"164","챔프","10.0","2011.09.11","내 친구랑 보러갔었는데 시간이 넘는 지루하지 않는 긴시간과 빵빵한 스토리까지 강추강추★☆ 마지막엔 폭풍 감동까지ㅠ 하모니 이후에 눈물을 쏟아 낸 작품임돠 "
"165","시간을 달리는 소녀","8.0","2011.09.11","그냥 재밌음 볼만한 듯 "
"166","써니","9.0","2011.09.11","과속스캔들 보다 빠르진 않지만 스캔들 보다 더 풍성한 파급력이 있다 "
"167","소녀들의 비밀파티","8.0","2011.09.11","다른 하이틴이랑은 달리 중학생느낌이 많이 나서 더 재밌었음 "
"168","왓 어 걸 원츠","8.0","2011.09.11","전형적인 하이틴 "
"169","엠마 스톤의 이지","8.0","2011.09.11","다른 하이틴이랑은 좀 달라서 신선했음 "
"170","블라인드","8.0","2011.09.11","분명히 좋은 영화이긴 한데 내 취향은 아니었음 "
"171","블라인드","9.0","2011.09.11","아 진짜 보는 내내 한눈 팔수가 없었어 "
"172","가문의 영광4 - 가문의 수난","0.0","2011.09.11"," 진짜 재미없었다 보면 하루를 망치는 영화인듯ㅋ진짜 재미없었고 웃는 사람도 없었다 연기한 배우들이 불쌍해서 억지로 웃어줌ㅋ "
"173","화이트: 저주의 멜로디","0.0","2011.09.11","한국영화의 개같은 시나리오 수준은 언제까지 진화할것인가 "
"174","7광구","0.0","2011.09.11","ㅋㅋ요즘엔 석유케는데는 총도있고 없는게 없군아 ㅇㅇ까놓고 말하면이거 만든놈 빙시냐ㅋㅋ 졸라웃기더라 응왜웃기냐고닌 책이나 더보고 만들어라 ㅡㅡ 뭔놈의 석유 케는데 총임 응것도 보니까 총 반동은 무슨 BB탄 총이드라 응 석유켈때 총으로 쏴서 캐는군아 너참 대단하십니다 광구고 머고간에 쓰레기 "
"175","가문의 영광4 - 가문의 수난","10.0","2011.09.11","재밌게 웃었다 푸헐 왜 이래 "
"176","통증","5.0","2011.09.11","최악입니다 스토리가 빈약해도 배우들 연기보려고 간건데 정려원은 삼순이 이후로 발전없이 혼자오버들떳고 권상우는 슬픔이 폭발하지 못한거같네요 계속 시계보며 끝날때 기다렸습니다 "
"177","가문의 영광4 - 가문의 수난","0.0","2011.09.11","실망 "
"178","최종병기 활","1.0","2011.09.11","에라이 표절쟁이야 극락도살인사건이후 다시 표절이냐호랑이에서웃었다 어이없음 "
"179","가문의 영광4 - 가문의 수난","0.0","2011.09.11","기대하고 본거 아니고 그냥 뻔한꺼라는거 예상하고 봤는데도 어쩜 이렇게 실망드러울수가 진짜 너무 한다ㅠㅠ 연기자들에게 실망이고 이런 영화 찍고도 홍보한답시고 티비에 나와서 웃고 떠들수 있는건가 ㅠㅠ "
"180","최종병기 활","10.0","2011.09.11","올해영화본것중에 최고였어여중간중간날아오는활소리에뒤로잡빠질뻔하기했지만암튼너무잼있게잘봤어여강추안보신분들꼭보세요 "
"181","도가니","9.0","2011.09.11","W군의일상금요일날 대한극장에서 하는 시사회에 다녀왔지요 다녀온 내내 분노와 좌절을 거듭 했답니다 힘없는 소시민이라는 사실을 다시 한번 깨닫게 하는 외면하고 싶은 현실을 보여주는 영화 실화라는 사실을 믿고 싶지 않네요 "
"182","최종병기 활","10.0","2011.09.11","재밌었어요 보는 내내 흥미진진 생각보다 잔인한 장면도 별로 없고 긴장감쩔었음 "
"183","드라이브 앵그리 3D","2.0","2011.09.11","내용이 없고 재미없다 "
"184","콜롬비아나","6.0","2011.09.11","오락 액션영화로 보기에 무난하다 "
"185","웰컴 투 동막골","0.0","2011.09.11","다운해서보니 이런 중간쯤에 새로 시작하네 원결재해간거 어쩔거야 "
"186","최종병기 활","10.0","2011.09.11","이번년도에 본 연화중 최고였습니다 재미없고 수준났다고 하는 사람들 도대체 어떤영화가 잼있는지 궁금하네요 "
"187","애정만세","9.0","2011.09.11","메이이십대 중반에는 그저 왕가위 아류라 여겼고 엔딩 장면 또한 허세라고 생각했는데어느덧 메이를 이해할 수 있게 되었다 소리 내어 울 수 있는 곳을 찾기가 그토록 어려울 줄이야공원에서 아무도 없는 것을 확인하고 길게길게 울던 모습내가 소리내어 울 수 있는 곳 어디일까 "
"188","페어게임","10.0","2011.09.11","나이어리신분이나 액션같은 볼거리를 원하시는 분이라면 지루하실수도 있을듯이런 정부비판 영화가 우리나라에서도 제작될수 있을까 "
"189","가문의 영광4 - 가문의 수난","1.0","2011.09.11","가족이랑 그냥 신나게 웃고 와야지 했는데 왜 이렇게 슬픈지 어떻게 이렇게 관객을 우롱할 수 있나요 "
"190","나니아 연대기 : 사자, 마녀 그리고 옷장","5.0","2011.09.11","초딩용 "
"191","가문의 영광4 - 가문의 수난","0.0","2011.09.11","난 진짜 재미잇던데 다들 평점이 왜이래요 "
"192","가문의 영광4 - 가문의 수난","10.0","2011.09.11","진짜 재밌어요 "
"193","닌자 거북이 2 - 녹색 액체의 비밀","10.0","2011.09.11","짱 재미있겠다와 "
"194","닌자거북이 TMNT","10.0","2011.09.11","액션 멋있었따 "
"195","최종병기 활","10.0","2011.09.11","그냥 와웅 "
"196","가문의 영광4 - 가문의 수난","0.0","2011.09.11","솔직히 생각없이 보기좋은영화로써 웃자고하면 평점주고싶은데 극장에서 비싼돈주고 보기아깝지그리고과거에는 이런것이 전형적 코미디 한국영화였을지 몰라도 이제 관객들 수준이 많이 올라가서글고 사실 요새 볼게 없어서 보는거아닌가 청소년들은 볼거없지다 청소년관람불가영화던데행오버 블라인드등ㅋㅋ "
"197","통증","8.0","2011.09.11","권상우 연기가 인상적이에요 아쉬운점은 영화를 보면 짤린 내용이 많아보여요이어져 있으면 좋을거 같고권상우 죽으니까 너무 슬프던데 ㅠㅠ "
"198","가문의 영광4 - 가문의 수난","10.0","2011.09.11","근래에 본 영화중에 최고임 가족과 같이 봤는데 모두들 즐거워서 웃었다 주변사람들도 재미있다고 난리였다 강추 예매하고 꼭 보세요 "
"199","써니","10.0","2011.09.11","아정말 아쉽다 "
"200","가문의 영광4 - 가문의 수난","0.0","2011.09.11","우리나라 사람들의 수준을 어떻게 보고 이런 영화를 만들어 상영할 생각을 합니까감독나리 빨리 영화 내려요 정말 기가막혀 말이 안나와여 "
"201","가문의 영광4 - 가문의 수난","0.0","2011.09.11","차라리 비디오방가서 옛날 영화르 보는게 낫겠다 이런식으로 영화만들어서 돈벌어보겠다는 생각은 이제 그만해야한다 "
"202","최종병기 활","10.0","2011.09.11","완전재밋었어욤박해일씨팬이 될거같습니다 "
"203","챔프","7.0","2011.09.11","꽁짜표로는 볼 수 있는 영환데 돈 주고는 못 보겠다 솔직히 정말 "
"204","통증","6.0","2011.09.11","솔직히별루였습니다강풀원작이라 기대가 너무 컸나 "
"205","북촌방향","9.0","2011.09.11","정신분석학적으로 해석합니다 상실감에 젖은 전 영화감독의 정신이 분열되어 가는 과정으로 볼 수 있습니다 이 영화는 그의 나레이션으로 진행되는데 정말 이 만남이 실제로 일어난 건지 그의 머리속에서만 이루어진 것인지 알 수 없습니다 다양한 해석이 가능한데 칼라로 좀 더 길고 복잡하게 만들었으면 좋았을텐데요 "
"206","다큐멘터리- 한대수","10.0","2011.09.11","살아있는 예술혼 대한민국 최고의 지성인 "
"207","가문의 영광4 - 가문의 수난","1.0","2011.09.11","찐짜뭔가배우들본다생각했음 "
"208","가문의 영광4 - 가문의 수난","0.0","2011.09.11","감독님 한국 영화 수준을 이렇게 까지 하 아 락 아래 댓글을 보니 정말 동감 또 동감하네요 어제 와이프랑 자녀들 데리고 모처럼 아빠체면 세우려 갔는데 시간도 돈도 마음도 깡그리 "
"209","짐승","0.0","2011.09.11","대체 어떤 영화길래 ㅋㅋ궁금해서 본다 "
"210","가문의 영광4 - 가문의 수난","10.0","2011.09.11","진짜 재밋었ㄴㄴ데 진심 왜이럼 진짜 재밋었는데 뭐 왜이렇게 싫어하세요진심 왜그럼 "
"211","가문의 영광4 - 가문의 수난","10.0","2011.09.11","진짜 재밋었ㄴㄴ데 진심 왜이럼 진짜 재밋었는데 뭐 왜이렇게 싫어하세요진심 왜그럼 "
"212","가문의 영광4 - 가문의 수난","0.0","2011.09.11","살다살다 이런영화는 첨이다 시간이 너무너무너무너무 아깝다 씨발 "
"213","가문의 영광4 - 가문의 수난","1.0","2011.09.11","활 두번봤는데재미있는데 "
"214","가문의 영광4 - 가문의 수난","1.0","2011.09.11","화나 꽁트하는것도아니고 내용도 개판 "
"215","트레이터","6.0","2011.09.11","조금 아쉽다 "
"216","가문의 영광4 - 가문의 수난","3.0","2011.09.11","약간 웃기긴 했는데 별루였다 "
"217","써니","10.0","2011.09.11","정말 보면서 눈물나도록 웃어던 영화억지로 웃음을 짜내려고 만든 영화가 아닌 자연스러워 좋았던 영화 기억의 저편에 있던 학창시절의 아련한 추억을 되살려주었던 그런 영화 "
"218","최종병기 활","8.0","2011.09.11","역사의 아픔이 다시는 없어야 합니다 "
"219","최종병기 활","9.0","2011.09.11","정말 잼 있게 봤어요 강추입니다 박해일씨 연기가 돋보인 영화였습니다 "
"220","헬로우 고스트","10.0","2011.09.11","이영화 감동적이네요 마지막 반전 눈물 펑펑 "
"221","챔프","8.0","2011.09.11","감동은 자연스럽게 나오는법인데너무 우는 모습이 잦아서 그런지 뭉클한 감정은 생기는데 깊은 감동은 못 받은거 같네요 그래도 추석 가족들과 함께 볼 만한 영화입니다 "
"222","가문의 영광4 - 가문의 수난","10.0","2011.09.11","에고 영화보느라 애 쓰셨소 점 "
"223","가문의 영광4 - 가문의 수난","0.0","2011.09.11","안봤지만 댓글 보니이건 정말 최악일듯하네요 국산 영화 보러갈까 했는데 심형래 생각하면 괘심해서 이건 패쑤 "
"224","푸른소금","10.0","2011.09.11","영상미가 돋보이는 영화 푸른소금같은 분위기와 주인공들의 느낌들이 너무너무좋아요 로맨스면로맨스 액션이면 액션 너무 괜찮았어요 어제 봤었는데 오늘 또 보러갑니다 ㅎㅎ 짱 "
"225","통증","10.0","2011.09.11","정말 연기가 넘 좋았던것 같네요 "
"226","가문의 영광4 - 가문의 수난","1.0","2011.09.11","ㅎ ㅏ 내탓이지 머 "
"227","가문의 영광4 - 가문의 수난","0.0","2011.09.11","돈도 아깝고 시간도 아까운 영화자다 일어나 보니 다들 자고 있어서 미안하지도 않았던 영화 "
"228","쏘우","10.0","2011.09.11","재밋음 "
"229","가문의 영광4 - 가문의 수난","10.0","2011.09.11","정말 오랫만에 빵터지게 웃었습니다가족들하고 보기엔 정말 강추입니다 "
"230","가문의 영광4 - 가문의 수난","1.0","2011.09.11","쓰레기영화 추석이라 같이본 부모님께 죄송해지는 영화이딴식으로 만들지 맙시다 "
"231","가문의 영광4 - 가문의 수난","1.0","2011.09.11","평점 점도 후하다는 느낌 "
"232","써니","10.0","2011.09.11","과속스캔들써니 뭔가 이프로 부족한영화지만 그 가벼움이 매력적인 영화 "
"233","13구역 : 얼티메이텀","8.0","2011.09.11","화려한 액션이 부족한 스토리를 커버해준다 "
"234","가문의 영광4 - 가문의 수난","0.0","2011.09.11","이런걸 쓰레기 필름낭비라고 하는것이여 저런걸 보는 놈들은 진짜 할 짓 없는 애들뿐 "
"235","포르노 섹스","6.0","2011.09.11","점 "
"236","최종병기 활","9.0","2011.09.11","시간 가는줄 모르고 몰입했습니다 이 정도면 보고나서도 후회 안하실듯 "
"237","특전 U보트","8.0","2011.09.11","배우들의 연기와 마지막 시퀀스가 기억에 남는다 "
"238","통증","6.0","2011.09.11","소재를 좀 더 살릴 수 있었으면 더 좋았을텐데 약간의 아쉬움이 남는 영화였슴돠 려원 권상우 연기는 좋았어요 "
"239","써니","10.0","2011.09.11","진짜 완전 잘만드신거같아요 왕추천입니다 "
"240","가문의 영광4 - 가문의 수난","2.0","2011.09.11","걍 집에 앉아서 공짜로 보면 시간 낭비고 돈 주고 본 나로서는 억울하단 느낌 "
