"","movie_nm","score","reg_date","contents"
"157","영웅 : 샐러멘더의 비밀","10.0","2013.03.25","의리로 보는 영화 "
"158","클라우드 아틀라스","4.0","2013.03.25","배우들이 진심 아까웠던 영화 스펙터클한 영상과 신비롭고 철학적인 메시지를 기대하며 극장으로 향했었는데 실망만 가득 안고 집에 왔었다 "
"159","이건 아니지","8.0","2013.03.25","영화에서 주제를 없애면 자신이 보고싶은 것을 본다 "
"160","연애의 온도","9.0","2013.03.25","연애하면 이해할 것 같은 영화였다좋앙 "
"161","장고:분노의 추적자","10.0","2013.03.25","별점개 줄만한 영화뛰어나다 "
"162","8월의 크리스마스","10.0","2013.03.25","이렇게 좋은 배우들이 있을까허진호 감독의 담백한 연출다시 만날수 없겠지몇번을 봐도 좋은 영화 "
"163","반칙왕","9.0","2013.03.25","마스크속에잇는게너다 "
"164","장고:분노의 추적자","9.0","2013.03.25","이영화 음악이 넘넘 인상적이었어요 완전 년대 서부극 느낌이랄까요 ㅋ 글고 장고 역에 제이미폭스 넘넘 멋지셔요 영화 이렇게 긴대 길게 안느껴지는 넘넘 잼있고 좋은 영화 한편 봤어용 "
"165","장고:분노의 추적자","10.0","2013.03.25","말이 필요없는 영화죠 한번 보세요 "
"166","나의 PS 파트너","10.0","2013.03.25","지성의 팬티송 장면이 압권입니다 봐도봐도 또 보고 싶은 명장면 "
"167","파파로티","10.0","2013.03.25","웃으면서 눈물이ㅠㅠ "
"168","안나 카레니나","9.0","2013.03.25","우리가 아는 뻔한 스토리의고전이지만 영화 구성이 넘넘 좋았어요 뻔한 풍경이 아니라 연극무대 처럼 늦껴지는 세트장도 좋았고 그속에서 영화를 본건지 연극을 본건지 뮤지컬을 본건지 촬영 스타일도 좋았고 다른 영화들과는 다른 이런 것들이 넘 좋아서 기억에 오래 남을 꺼 같아요 "
"169","지슬 - 끝나지 않은 세월2","10.0","2013.03.25","그냥 묻어버리면 안되는 우리의 아픈 역사 "
"170","늑대아이","10.0","2013.03.25","보는 동안 다문화가정의 아이들이 생각났다나는 한국인일까 중국인일까를 고민하는 아이들제일교포들 처럼 나는 한국인인가 일본인인가를 고민하는 아이들동화같은 이야기 하지만 이미 우리 주위에 벌어지는 이야기 "
"171","라이프 오브 파이","10.0","2013.03.25","신을믿게될이야기를해주겟다구요 이안감독의 소름끼치는 연출실력 "
"172","남자사용설명서","10.0","2013.03.25","평점쓴거 처음예요 너무재밌어섷ㅎ시기가 조금 안좋앗다ㅠㅜ 번방때만아니었어도 진짜위찍엇을텐데요 ㅠㅜ진짜너무잼밌어서 한번더보고싶을정도예요 ㅎㅎ 오정세오빠잘생김 ㅎㅎ 이시영언니왕이뻐 "
"173","장고:분노의 추적자","8.0","2013.03.25","타란티노만큼자신의스타일이뚜렷한감독이잇을까 "
"174","코드네임 제로니모","2.0","2013.03.25","돈 아깝단 말이 이 영화에 적합한듯 "
"175","루퍼","8.0","2013.03.25","오랜만에 방정식이 맞는 SF라는 좋은 느낌이 들었지만 좌항 우항 맞추기 위해 인위적으로 붙이고 빼낸 것이 노골적으로 보였다 그것이 좀 아쉽다 "
"176","겨울 나그네","10.0","2013.03.25","고때 몰래 숨어서 봤던 영화 한동안 강석우앓이를 했지요 다시보고프네요ㅠ "
"177","연애의 온도","9.0","2013.03.25","꾸밈없이 현실적인 것이 좋았다 "
"178","8월의 크리스마스","10.0","2013.03.25","많은사람들이 놓치고있는 허진호감독의 유머코드 다림이가 한석규배역이름이 생각안남에게 쉴때 머하시냐고 물어보니까 한석규 왈 다림질도 하고 다림이를 다림질로 말장난 또 같이 우산쓸때 심은하의 그 표정 한석규를 점점 더 좋아하는게 나타나는 그표정 어떤 여배우가 그런연기를 할수있을까 "
"179","돌핀 : 꿈꾸는 다니엘의 용감한 모험","5.0","2013.03.24","만화영화가 이렇게 재미없는건 첨 봐요 보는 내내 지루해 죽는줄 알았네요 돈 아까워 "
"180","위험한 관계","7.0","2013.03.24","한마디로 단편영화 같은 느낌 긴 설명이 필요한 것은 지나치게 짧게 축약해야 하는 곳은 지나치게 길게 연기를 제대로 할 수 없는 판이 아니었나 싶다 "
"181","디어 한나","6.0","2013.03.24","멀쩡해 보이는 사람들도 누구나 다 아픔을 하자를 모자람을 안고 살아가는 진리를 다시한번 깨우쳐 주는 영화 "
"182","언터처블 : 1%의 우정","10.0","2013.03.24","와 진짜 시간가는줄 모르고 봤네요 웃다가 울다가 진짜 재밌게 봤어요 다 울고 이제 웃나 했는데 마지막에 필립 표정에서 또 눈물이ㅠㅠ "
"183","노인을 위한 나라는 없다","7.0","2013.03.24","참고사항은감독이 프린스턴대학교 철학과 공부함 "
"184","지슬 - 끝나지 않은 세월2","10.0","2013.03.24","일베충쓰레기꺼져☆ 의미 있는 영화라서 본다는 생각에 영화 내용은 별로 기대안하고 갔는데 독립 영화인걸 감안하면 매우 짜임새있고 흥미로운 전개와 표현에 깜짝 놀랐습니다 소재도 좋고 영화도좋았습니다 "
"185","지슬 - 끝나지 않은 세월2","10.0","2013.03.24","볼가치가 충분한 영화네요 "
"186","뎀","10.0","2013.03.24","역시 악인에겐 관용을 배풀면안됨 "
"187","일대종사","1.0","2013.03.24","재미가 없다 "
"188","허쉬","4.0","2013.03.24","저예산 영화라고 해서 이야기의 흐름은 전혀 무시한채오로지 이 영화의 쟝르인 스릴러쪽만 신경쓴 채 영화를 만들다 보니잠깐의 긴장감은 있을지 몰라도 결국엔 허탈한 영화로 완성될 뿐이다 "
"189","웜 바디스","1.0","2013.03.24","최악이네요돈아까운영화입니다평점만 믿고갔다가 분정도지나니 돈버렸다는걸 감지했어요 주위사람들 하품하고 기지개펴고 심지어 나가는 사람까지좀비영화의 색다른 버전이라서 기대도했는데 딱 거기까지네요 기승전결도 없고 스토리전개가 느리고 지루합니다 "
"190","지슬 - 끝나지 않은 세월2","8.0","2013.03.24","기억하고 싶지 않은 역사적 사실이 아름다운 영상과 만나 더욱 슬프게 만들었다 "
"191","신세계","8.0","2013.03.24","황정민 뭐야 홀릭에 빠질듯 ㅠㅠ 연기왜케잘함 쁘라더하면서 헐랭이같이 굴어도 끝장나는 의리남연기 왜케잘함 엘레베이터씬 대박ㅜ 이정재는 바통받고 막판에 회장됬을때 완전 멋있었음 전율 ㅎㅎ최민식은 전체적인 틀역할만한듯 역할 배분 잘한듯 굳굳 황정민 팬된것같아ㅠㅜㅜ 너무좋아 "
"192","파파로티","10.0","2013.03.24","한국영화가 참으로 많이 발전한것같습니다 ㆍ번방의선물 을 이어가는 감동과 여운이 있는 영화네요ㆍ사랑의 진실은 통한다는것을 또 봅니다ㆍ미소가 지어지는 영화입니다 ㆍ강추잆니다 "
"193","7번방의 선물","10.0","2013.03.24","년 만에 간 극장 최고의 영화이다 법리 문제는 둘째 치더라도 참 좋았다 "
"194","8월의 크리스마스","10.0","2013.03.24","이 영화보고 가슴먹먹한 슬픈 여운때문에 한동안 힘들었던 기억이 난다 명작중의 명작 "
"195","웜 바디스","5.0","2013.03.24","내 딴에서는 그냥 보는 내내 짜증났던영화라해도 억지스러움 같기도하고 "
"196","웜 바디스","10.0","2013.03.24","완전훈남 "
"197","웜 바디스","9.0","2013.03.24","좀비 잘생겨서 영화몰입도 떨어짐 "
"198","지슬 - 끝나지 않은 세월2","10.0","2013.03.24","멀리까지 가서 본 명작 "
"199","8월의 크리스마스","10.0","2013.03.24","년도 작품이지만 영상도 스토리도 연기도 정말 좋아요몇번을 봐도 볼때마다 푹 빠져서 보게되죠몇억씩 돈들였다느니 화려한캐스팅이라느니 허세찌든 요즘 영화보다 훨씬 깊이있고 탄탄한 영화 "
"200","8월의 크리스마스","10.0","2013.03.24","말이 필요없는 영화 이런 영화가 왜 이제는 없냐고 "
"201","볼링 포 콜럼바인","10.0","2013.03.24","로저와 나도 좋아요 "
"202","푸지에","10.0","2013.03.24","정말 엄마랑 보다고 엄청 울었는데ㅠㅠ "
"203","차이니즈 조디악","8.0","2013.03.24","성룡 영화의 가능성과 한계를 동시에 보여준 영화 소재와 주제의식 글로벌을 아우르는 스케일은 좋았는데 성룡식 소품액션의 한계 산만함 가벼움은 어쩔 수 없다 그리고 권상우는 성룡 시다바리 유승준은 찐따로 나오는게 별로 기분이 안좋았다 "
"204","남자사용설명서","10.0","2013.03.24","솔까 베를린 보다 훨 재밌다 평점 점 밑으로 주는 사람들 이해가 안되네 완전 웰메이든데 흥행못한게 아쉽네 "
"205","테이큰 2","7.0","2013.03.24","당연히 전편보다 못하지만 깔끔하게 볼만하네 "
"206","서부 전선 이상 없다","10.0","2013.03.24","솔직히 요즘 영화들도 이만큼 만들어내지 못한다 "
"207","워커바웃","10.0","2013.03.24","이 영화 보고 제니 에구터에게 푹 빠졌던 기억이 "
"208","자본주의: 러브스토리","10.0","2013.03.24","마이클 무어 다큐는 모두 걸작임 "
"209","웜 바디스","5.0","2013.03.24","유치하다 남친 뇌파먹은 좀비와 사랑에빠진다는게역겹다 극적반전도 우연처럼엮어서 허술함의 극치 갈수록지루하다 끝난다 미국의 좀비라는소재는 만화적으로생각하면 괜찮을지 모르지만 결국 인육먹는 인간들인데 세상 말세로 가는근원이다 미국이 연쇄살인마가 세계에서제일많은이유도 좀비를쉽게접하고친근해진탓 "
"210","박쥐","8.0","2013.03.24","수작 "
"211","13번째 전사","9.0","2013.03.24","벤돌족이 반달족하고 관계가 있나 "
"212","게임 체인지","10.0","2013.03.24","영화를 보면서 수첩을 끔찍히도 사랑하는 또 다른 인물이 오버랩 되는데미국과 극명하게 비교되는 결과가 참담할 뿐 "
"213","박수건달","10.0","2013.03.24","보다가 운높은 나뿐인가 혼자 보면서 운놈은 클릭 "
"214","지슬 - 끝나지 않은 세월2","10.0","2013.03.24","에효 간간이 일베충들의 어이없는 평점이 ㅠ 대한민국 국민이라면 제발 이러지 맙시다 "
"215","지슬 - 끝나지 않은 세월2","1.0","2013.03.24","알바들 넘심하네ㅡㅡ "
"216","영웅 : 샐러멘더의 비밀","10.0","2013.03.24","우훗 "
"217","바바라","7.0","2013.03.24","굉장히 잔잔하고 정적인데 그 안에 긴장감도 있고묘하게 미소가 머금어지는 영화 "
"218","파리는 안개에 젖어","10.0","2013.03.24","영화 전반에 흐르는 일과된 분위기 페이 더너웨이의 분위기와 미모 ost 예술이다 "
"219","영웅 : 샐러멘더의 비밀","10.0","2013.03.24","으리으리 보고 말테닷 "
"220","남자사용설명서","8.0","2013.03.24","엄청 귀엽네ㅋㅋㅋㅋ "
"221","글러브","7.0","2013.03.24","뻔할듯했지만 화면에 집중하게 만들더군요 "
"222","파파로티","8.0","2013.03.24","진정한 주인공은 조진웅 "
"223","파파로티","10.0","2013.03.24","오랜만에 억지가 아닌훈훈한 감동을 느꼇습니다 "
"224","서유항마편","6.0","2013.03.24","영화는 엉망진창 서기만 건짐 "
"225","클라우드 아틀라스","10.0","2013.03.24","한번더 봐야할듯 에피소드 서너개되는줄 알았더만 개 ㅋ "
"226","뮤리엘의 웨딩","10.0","2013.03.24","호주 영화중 최고작 다른 호주 영화는 다 쩌리 니콜키드먼의 호주는 리얼 쩌리 "
"227","연애의 온도","9.0","2013.03.24","기대하지말구보세요재밌어요 ㅎ "
"228","웜 바디스","6.0","2013.03.24","아무생각없이 보면 그럭저럭 볼만하지만 결말이 아쉽다여운이 전혀 안남는다 "
"229","헤이와이어","1.0","2013.03.24","재미 없음 "
"230","태양은 없다","6.0","2013.03.24","비트를 재밌게 본 이후에 본 영화라 실망스러웠음 너무 감각적인 것에만 의존한 듯 "
"231","인셉션","2.0","2013.03.24","놀란 영화는 이상하게 거품이 많이 낀거같단 말이지 "
"232","비트","7.0","2013.03.24","볼 때는 엄청 재밌게 봤는데보고 나면 너무 정우성과 고소영에 의지한 영화가 아닌가 싶다 결말이 허무해서 그런지 보고 난 후의 느낌이 참 허한 영화 "
"233","피쉬 탱크","7.0","2013.03.24","열심히 노력해서 오디션을 준비한 미아가 오디션장에 가서 멍하게 무대 위에서 서 있던 모습이 기억에 남는다 미아의 춤과 꿈을 유일하게 이해해 주었던 남자의 실상을 깨닫고 울먹이던 미아의 모습에 마음이 아프다 "
"234","파파로티","10.0","2013.03.24","정말 감동적이고 마음이 따뜻해지는 내용이네요 "
"235","혈의 누","9.0","2013.03.24","가장 좋아하는 영화 중 하나인데영상도 아름답고 ost가 참 한국적이면서도 아름답다 스토리도 탄탄하고 배우들의 연기도 좋고다만 결말이 약간 아쉽기는 하지만그래도 참 여러모로 봐도봐도 재밌고 가슴 아픈 영화 "
"236","신세계","6.0","2013.03.24","쁘라더 "
"237","일대종사","9.0","2013.03.24","한편의 클래식을 보는것 같았다영상으로 보는 음악 같은인간적 고뇌와 사랑을 잘표현한것 같다 "
"238","웜 바디스","7.0","2013.03.24","너무 밋밋하다 영화 전체에서 갈등 구도가 뚜렷하게 드러나지 않는다 죽은 남자친구만 불쌍하고 모두가 행복해한다 ㅡㅡa "
"239","남자사용설명서","8.0","2013.03.24","대놓고 B급이라 편하게 웃으면서 볼 수 있었던 영화ㅋㅋㅋㅋㅋ원래 B급 안 좋아하는데 재밌게 봤다 뒷부분이 조금 아쉽긴 하지만 재밌음 "
"240","지슬 - 끝나지 않은 세월2","10.0","2013.03.24","생각만해도 분노와 가슴이 먹먹하다 "
"241","링컨","5.0","2013.03.24","무슨 말인지 잘 모르겠다시간도 너무 길고 약간 허무하게 끝난다는 느낌아무런 감정의 변화를 주지않는것 같다그냥 밍밍하다이렇게 끝날거면 기본적인 링컨의 삶은 다 알고있지안나 "
